,question_id,long_option
4873,4874,c
4874,4875,d
4875,4876,b
4876,4877,b
4877,4878,d
4878,4879,d
4879,4880,d
4880,4881,b
4881,4882,a
4882,4883,c
4883,4884,b
4884,4885,d
4885,4886,a
4886,4887,d
4887,4888,a
4888,4889,d
4889,4890,d
4890,4891,a
4891,4892,d
4892,4893,b
4893,4894,c
4894,4895,a
4895,4896,d
4896,4897,a
4897,4898,c
4898,4899,b
4899,4900,a
4900,4901,b
4901,4902,c
4902,4903,a
4903,4904,a
4904,4905,c
4905,4906,d
4906,4907,a
4907,4908,d
4908,4909,b
4909,4910,c
4910,4911,c
4911,4912,a
4912,4913,b
4913,4914,b
4914,4915,a
4915,4916,d
4916,4917,b
4917,4918,a
4918,4919,d
4919,4920,d
4920,4921,a
4921,4922,d
4922,4923,c
4923,4924,d
4924,4925,d
4925,4926,d
4926,4927,b
4927,4928,c
4928,4929,d
4929,4930,a
4930,4931,a
4931,4932,a
4932,4933,c
4933,4934,a
4934,4935,c
4935,4936,c
4936,4937,c
4937,4938,a
4938,4939,d
4939,4940,a
4940,4941,d
4941,4942,b
4942,4943,c
4943,4944,b
4944,4945,d
4945,4946,a
4946,4947,a
4947,4948,b
4948,4949,a
4949,4950,a
4950,4951,b
4951,4952,d
4952,4953,a
4953,4954,a
4954,4955,d
4955,4956,b
4956,4957,a
4957,4958,c
4958,4959,c
4959,4960,a
4960,4961,b
4961,4962,c
4962,4963,a
4963,4964,c
4964,4965,c
4965,4966,b
4966,4967,d
4967,4968,d
4968,4969,c
4969,4970,b
4970,4971,c
4971,4972,b
4972,4973,d
4973,4974,b
4974,4975,d
4975,4976,c
4976,4977,a
4977,4978,b
4978,4979,c
4979,4980,c
4980,4981,b
4981,4982,a
4982,4983,a
4983,4984,a
4984,4985,a
4985,4986,a
4986,4987,b
4987,4988,a
4988,4989,a
4989,4990,c
4990,4991,c
4991,4992,a
4992,4993,d
4993,4994,a
4994,4995,b
4995,4996,a
4996,4997,c
4997,4998,a
4998,4999,a
4999,5000,b
5000,5001,b
5001,5002,a
5002,5003,a
5003,5004,b
5004,5005,d
5005,5006,c
5006,5007,a
5007,5008,a
5008,5009,a
5009,5010,c
5010,5011,d
5011,5012,c
5012,5013,d
5013,5014,d
5014,5015,d
5015,5016,b
5016,5017,b
5017,5018,d
5018,5019,c
5019,5020,a
5020,5021,a
5021,5022,a
5022,5023,a
5023,5024,c
5024,5025,c
5025,5026,a
5026,5027,d
5027,5028,c
5028,5029,a
5029,5030,b
5030,5031,a
5031,5032,b
5032,5033,c
5033,5034,d
5034,5035,b
5035,5036,b
5036,5037,d
5037,5038,a
5038,5039,c
5039,5040,a
5040,5041,d
5041,5042,a
5042,5043,d
5043,5044,a
5044,5045,c
5045,5046,d
5046,5047,a
5047,5048,a
5048,5049,c
5049,5050,a
5050,5051,b
5051,5052,d
5052,5053,b
5053,5054,d
5054,5055,d
5055,5056,b
5056,5057,b
5057,5058,b
5058,5059,c
5059,5060,b
5060,5061,a
5061,5062,c
5062,5063,a
5063,5064,d
5064,5065,c
5065,5066,d
5066,5067,c
5067,5068,b
5068,5069,a
5069,5070,c
5070,5071,c
5071,5072,a
5072,5073,d
5073,5074,d
5074,5075,a
5075,5076,b
5076,5077,b
5077,5078,b
5078,5079,a
5079,5080,a
5080,5081,c
5081,5082,c
5082,5083,b
5083,5084,d
5084,5085,c
5085,5086,a
5086,5087,d
5087,5088,a
5088,5089,c
5089,5090,d
5090,5091,a
5091,5092,a
5092,5093,d
5093,5094,c
5094,5095,a
5095,5096,c
5096,5097,c
5097,5098,b
5098,5099,d
5099,5100,d
5100,5101,c
5101,5102,b
5102,5103,c
5103,5104,c
5104,5105,d
5105,5106,d
5106,5107,a
5107,5108,a
5108,5109,b
5109,5110,a
5110,5111,a
5111,5112,d
5112,5113,a
5113,5114,b
5114,5115,a
5115,5116,c
5116,5117,a
5117,5118,c
5118,5119,a
5119,5120,c
5120,5121,b
5121,5122,c
5122,5123,a
5123,5124,a
5124,5125,b
5125,5126,a
5126,5127,a
5127,5128,a
5128,5129,a
5129,5130,a
5130,5131,d
5131,5132,b
5132,5133,a
5133,5134,d
5134,5135,c
5135,5136,b
5136,5137,a
5137,5138,b
5138,5139,a
5139,5140,c
5140,5141,a
5141,5142,c
5142,5143,d
5143,5144,c
5144,5145,d
5145,5146,d
5146,5147,d
5147,5148,a
5148,5149,b
5149,5150,c
5150,5151,c
5151,5152,d
5152,5153,b
5153,5154,b
5154,5155,a
5155,5156,c
5156,5157,b
5157,5158,a
5158,5159,a
5159,5160,c
5160,5161,d
5161,5162,b
5162,5163,b
5163,5164,a
5164,5165,a
5165,5166,c
5166,5167,b
5167,5168,a
5168,5169,a
5169,5170,a
5170,5171,a
5171,5172,a
5172,5173,c
5173,5174,d
5174,5175,a
5175,5176,a
5176,5177,c
5177,5178,b
5178,5179,c
5179,5180,b
5180,5181,b
5181,5182,c
5182,5183,a
5183,5184,b
5184,5185,a
5185,5186,b
5186,5187,b
5187,5188,a
5188,5189,c
5189,5190,b
5190,5191,d
5191,5192,d
5192,5193,d
5193,5194,d
5194,5195,c
5195,5196,b
5196,5197,d
5197,5198,b
5198,5199,b
5199,5200,d
5200,5201,b
5201,5202,b
5202,5203,a
5203,5204,b
5204,5205,a
5205,5206,a
5206,5207,c
5207,5208,d
5208,5209,d
5209,5210,b
5210,5211,a
5211,5212,d
5212,5213,b
5213,5214,a
5214,5215,d
5215,5216,d
5216,5217,a
5217,5218,c
5218,5219,a
5219,5220,c
5220,5221,c
5221,5222,b
5222,5223,c
5223,5224,a
5224,5225,a
5225,5226,c
5226,5227,d
5227,5228,b
5228,5229,d
5229,5230,c
5230,5231,b
5231,5232,d
5232,5233,d
5233,5234,a
5234,5235,c
5235,5236,c
5236,5237,b
5237,5238,a
5238,5239,a
5239,5240,d
5240,5241,a
5241,5242,d
5242,5243,c
5243,5244,d
5244,5245,c
5245,5246,d
5246,5247,a
5247,5248,c
5248,5249,d
5249,5250,c
5250,5251,d
5251,5252,c
5252,5253,d
5253,5254,c
5254,5255,a
5255,5256,d
5256,5257,b
5257,5258,b
5258,5259,d
5259,5260,d
5260,5261,d
5261,5262,b
5262,5263,b
5263,5264,d
5264,5265,d
5265,5266,d
5266,5267,a
5267,5268,d
5268,5269,a
5269,5270,a
5270,5271,d
5271,5272,b
5272,5273,d
5273,5274,b
5274,5275,b
5275,5276,d
5276,5277,a
5277,5278,d
5278,5279,c
5279,5280,c
5280,5281,c
5281,5282,d
5282,5283,b
5283,5284,c
5284,5285,d
5285,5286,b
5286,5287,b
5287,5288,c
5288,5289,d
5289,5290,c
5290,5291,d
5291,5292,b
5292,5293,b
5293,5294,d
5294,5295,c
5295,5296,c
5296,5297,b
5297,5298,a
5298,5299,c
5299,5300,a
5300,5301,d
5301,5302,b
5302,5303,a
5303,5304,c
5304,5305,d
5305,5306,d
5306,5307,a
5307,5308,b
5308,5309,d
5309,5310,c
5310,5311,c
5311,5312,b
5312,5313,a
5313,5314,a
5314,5315,a
5315,5316,c
5316,5317,b
5317,5318,b
5318,5319,a
5319,5320,b
5320,5321,c
5321,5322,b
5322,5323,a
5323,5324,c
5324,5325,c
5325,5326,b
5326,5327,c
5327,5328,a
5328,5329,c
5329,5330,a
5330,5331,d
5331,5332,c
5332,5333,c
5333,5334,a
5334,5335,b
5335,5336,d
5336,5337,b
5337,5338,d
5338,5339,a
5339,5340,c
5340,5341,d
5341,5342,b
5342,5343,b
5343,5344,b
5344,5345,a
5345,5346,a
5346,5347,b
5347,5348,b
5348,5349,b
5349,5350,a
5350,5351,c
5351,5352,a
5352,5353,d
5353,5354,c
5354,5355,d
5355,5356,d
5356,5357,c
5357,5358,b
5358,5359,d
5359,5360,b
5360,5361,c
5361,5362,d
5362,5363,d
5363,5364,c
5364,5365,c
5365,5366,a
5366,5367,b
5367,5368,d
5368,5369,a
5369,5370,b
5370,5371,d
5371,5372,b
5372,5373,b
5373,5374,a
5374,5375,d
5375,5376,c
5376,5377,b
5377,5378,b
5378,5379,d
5379,5380,b
5380,5381,d
5381,5382,c
5382,5383,c
5383,5384,a
5384,5385,d
5385,5386,b
5386,5387,c
5387,5388,d
5388,5389,a
5389,5390,d
5390,5391,a
5391,5392,d
5392,5393,b
5393,5394,c
5394,5395,b
5395,5396,c
5396,5397,a
5397,5398,b
5398,5399,b
5399,5400,d
5400,5401,d
5401,5402,a
5402,5403,d
5403,5404,b
5404,5405,d
5405,5406,a
5406,5407,d
5407,5408,c
5408,5409,c
5409,5410,a
5410,5411,d
5411,5412,b
5412,5413,c
5413,5414,a
5414,5415,a
5415,5416,d
5416,5417,b
5417,5418,b
5418,5419,d
5419,5420,b
5420,5421,d
5421,5422,d
5422,5423,a
5423,5424,c
5424,5425,b
5425,5426,d
5426,5427,b
5427,5428,a
5428,5429,d
5429,5430,b
5430,5431,d
5431,5432,c
5432,5433,b
5433,5434,c
5434,5435,a
5435,5436,a
5436,5437,b
5437,5438,a
5438,5439,a
5439,5440,a
5440,5441,b
5441,5442,c
5442,5443,b
5443,5444,b
5444,5445,c
5445,5446,d
5446,5447,a
5447,5448,c
5448,5449,b
5449,5450,b
5450,5451,c
5451,5452,c
5452,5453,a
5453,5454,b
5454,5455,d
5455,5456,c
5456,5457,b
5457,5458,c
5458,5459,b
5459,5460,b
5460,5461,d
5461,5462,c
5462,5463,a
5463,5464,c
5464,5465,a
5465,5466,a
5466,5467,a
5467,5468,d
5468,5469,a
5469,5470,c
5470,5471,a
5471,5472,a
5472,5473,b
5473,5474,d
5474,5475,d
5475,5476,a
5476,5477,a
5477,5478,a
5478,5479,d
5479,5480,a
5480,5481,c
5481,5482,b
5482,5483,b
5483,5484,d
5484,5485,a
5485,5486,a
5486,5487,d
5487,5488,d
5488,5489,c
5489,5490,c
5490,5491,a
5491,5492,b
5492,5493,a
5493,5494,b
5494,5495,a
5495,5496,c
5496,5497,b
5497,5498,a
5498,5499,d
5499,5500,c
5500,5501,c
5501,5502,b
5502,5503,a
5503,5504,b
5504,5505,a
5505,5506,a
5506,5507,a
5507,5508,b
5508,5509,c
5509,5510,c
5510,5511,a
5511,5512,a
5512,5513,d
5513,5514,b
5514,5515,c
5515,5516,b
5516,5517,d
5517,5518,a
5518,5519,b
5519,5520,d
5520,5521,c
5521,5522,b
5522,5523,c
5523,5524,d
5524,5525,c
5525,5526,a
5526,5527,b
5527,5528,c
5528,5529,d
5529,5530,d
5530,5531,b
5531,5532,b
5532,5533,b
5533,5534,d
5534,5535,a
5535,5536,d
5536,5537,d
5537,5538,a
5538,5539,d
5539,5540,b
5540,5541,a
5541,5542,a
5542,5543,c
5543,5544,d
5544,5545,b
5545,5546,a
5546,5547,a
5547,5548,b
5548,5549,a
5549,5550,d
5550,5551,a
5551,5552,b
5552,5553,a
5553,5554,b
5554,5555,d
5555,5556,b
5556,5557,a
5557,5558,d
5558,5559,c
5559,5560,b
5560,5561,b
5561,5562,b
5562,5563,a
5563,5564,a
5564,5565,d
5565,5566,d
5566,5567,a
5567,5568,c
5568,5569,d
5569,5570,d
5570,5571,d
5571,5572,d
5572,5573,a
5573,5574,b
5574,5575,d
5575,5576,b
5576,5577,d
5577,5578,a
5578,5579,c
5579,5580,a
5580,5581,a
5581,5582,a
5582,5583,a
5583,5584,b
5584,5585,d
5585,5586,a
5586,5587,c
5587,5588,d
5588,5589,c
5589,5590,d
5590,5591,c
5591,5592,c
5592,5593,a
5593,5594,b
5594,5595,a
5595,5596,c
5596,5597,c
5597,5598,c
5598,5599,c
5599,5600,c
5600,5601,c
5601,5602,c
5602,5603,c
5603,5604,d
5604,5605,b
5605,5606,d
5606,5607,b
5607,5608,b
5608,5609,b
5609,5610,d
5610,5611,c
5611,5612,d
5612,5613,b
5613,5614,d
5614,5615,a
5615,5616,b
5616,5617,d
5617,5618,c
5618,5619,b
5619,5620,a
5620,5621,a
5621,5622,c
5622,5623,d
5623,5624,c
5624,5625,c
5625,5626,d
5626,5627,d
5627,5628,b
5628,5629,a
5629,5630,c
5630,5631,c
5631,5632,a
5632,5633,c
5633,5634,c
5634,5635,b
5635,5636,c
5636,5637,b
5637,5638,a
5638,5639,b
5639,5640,b
5640,5641,d
5641,5642,c
5642,5643,c
5643,5644,b
5644,5645,b
5645,5646,b
5646,5647,c
5647,5648,b
5648,5649,b
5649,5650,b
5650,5651,b
5651,5652,a
5652,5653,a
5653,5654,c
5654,5655,b
5655,5656,d
5656,5657,c
5657,5658,b
5658,5659,d
5659,5660,c
5660,5661,c
5661,5662,c
5662,5663,a
5663,5664,d
5664,5665,a
5665,5666,a
5666,5667,c
5667,5668,c
5668,5669,a
5669,5670,d
5670,5671,b
5671,5672,c
5672,5673,b
5673,5674,a
5674,5675,b
5675,5676,d
5676,5677,c
5677,5678,a
5678,5679,b
5679,5680,a
5680,5681,a
5681,5682,b
5682,5683,b
5683,5684,b
5684,5685,c
5685,5686,d
5686,5687,a
5687,5688,d
5688,5689,d
5689,5690,a
5690,5691,d
5691,5692,c
5692,5693,d
5693,5694,d
5694,5695,d
5695,5696,a
5696,5697,a
5697,5698,a
5698,5699,d
5699,5700,a
5700,5701,b
5701,5702,d
5702,5703,c
5703,5704,d
5704,5705,b
5705,5706,d
5706,5707,d
5707,5708,c
5708,5709,c
5709,5710,a
5710,5711,b
5711,5712,c
5712,5713,b
5713,5714,a
5714,5715,c
5715,5716,c
5716,5717,a
5717,5718,d
5718,5719,c
5719,5720,c
5720,5721,c
5721,5722,c
5722,5723,d
5723,5724,b
5724,5725,a
5725,5726,c
5726,5727,c
5727,5728,c
5728,5729,b
5729,5730,a
5730,5731,b
5731,5732,b
5732,5733,c
5733,5734,c
5734,5735,d
5735,5736,a
5736,5737,a
5737,5738,d
5738,5739,a
5739,5740,a
5740,5741,b
5741,5742,d
5742,5743,c
5743,5744,c
5744,5745,b
5745,5746,a
5746,5747,c
5747,5748,b
5748,5749,b
5749,5750,c
5750,5751,d
5751,5752,d
5752,5753,d
5753,5754,d
5754,5755,b
5755,5756,a
5756,5757,a
5757,5758,b
5758,5759,b
5759,5760,a
5760,5761,b
5761,5762,c
5762,5763,c
5763,5764,c
5764,5765,b
5765,5766,d
5766,5767,a
5767,5768,b
5768,5769,d
5769,5770,d
5770,5771,c
5771,5772,c
5772,5773,d
5773,5774,b
5774,5775,a
5775,5776,a
5776,5777,d
5777,5778,a
5778,5779,b
5779,5780,d
5780,5781,c
5781,5782,a
5782,5783,a
5783,5784,c
5784,5785,a
5785,5786,a
5786,5787,a
5787,5788,a
5788,5789,d
5789,5790,d
5790,5791,a
5791,5792,d
5792,5793,c
5793,5794,a
5794,5795,c
5795,5796,a
5796,5797,b
5797,5798,c
5798,5799,c
5799,5800,a
5800,5801,a
5801,5802,a
5802,5803,a
5803,5804,a
5804,5805,a
5805,5806,a
5806,5807,b
5807,5808,b
5808,5809,d
5809,5810,b
5810,5811,a
5811,5812,a
5812,5813,d
5813,5814,c
5814,5815,d
5815,5816,a
5816,5817,b
5817,5818,a
5818,5819,d
5819,5820,c
5820,5821,a
5821,5822,b
5822,5823,b
5823,5824,a
5824,5825,b
5825,5826,b
5826,5827,b
5827,5828,b
5828,5829,b
5829,5830,c
5830,5831,c
5831,5832,d
5832,5833,c
5833,5834,b
5834,5835,b
5835,5836,b
5836,5837,d
5837,5838,d
5838,5839,a
5839,5840,b
5840,5841,d
5841,5842,c
5842,5843,d
5843,5844,a
5844,5845,d
5845,5846,c
5846,5847,d
5847,5848,a
5848,5849,d
5849,5850,d
5850,5851,d
5851,5852,c
5852,5853,c
5853,5854,d
5854,5855,c
5855,5856,d
5856,5857,c
5857,5858,c
5858,5859,d
5859,5860,c
5860,5861,d
5861,5862,b
5862,5863,b
5863,5864,b
5864,5865,a
5865,5866,a
5866,5867,a
5867,5868,d
5868,5869,c
5869,5870,c
5870,5871,d
5871,5872,d
5872,5873,b
5873,5874,a
5874,5875,b
5875,5876,d
5876,5877,d
5877,5878,a
5878,5879,d
5879,5880,d
5880,5881,d
5881,5882,b
5882,5883,d
5883,5884,b
5884,5885,d
5885,5886,a
5886,5887,b
5887,5888,c
5888,5889,c
5889,5890,d
5890,5891,b
5891,5892,d
5892,5893,a
5893,5894,b
5894,5895,b
5895,5896,c
5896,5897,d
5897,5898,c
5898,5899,d
5899,5900,d
5900,5901,d
5901,5902,d
5902,5903,a
5903,5904,a
5904,5905,d
5905,5906,a
5906,5907,b
5907,5908,d
5908,5909,a
5909,5910,b
5910,5911,c
5911,5912,a
5912,5913,c
5913,5914,c
5914,5915,c
5915,5916,b
5916,5917,b
5917,5918,d
5918,5919,b
5919,5920,c
5920,5921,b
5921,5922,b
5922,5923,a
5923,5924,b
5924,5925,c
5925,5926,d
5926,5927,d
5927,5928,c
5928,5929,c
5929,5930,b
5930,5931,b
5931,5932,a
5932,5933,c
5933,5934,c
5934,5935,a
5935,5936,a
5936,5937,c
5937,5938,b
5938,5939,c
5939,5940,d
5940,5941,d
5941,5942,a
5942,5943,a
5943,5944,b
5944,5945,a
5945,5946,d
5946,5947,a
5947,5948,a
5948,5949,c
5949,5950,a
5950,5951,d
5951,5952,c
5952,5953,c
5953,5954,b
5954,5955,d
5955,5956,c
5956,5957,c
5957,5958,b
5958,5959,d
5959,5960,b
5960,5961,c
5961,5962,d
5962,5963,c
5963,5964,a
5964,5965,a
5965,5966,c
5966,5967,b
5967,5968,b
5968,5969,d
5969,5970,c
5970,5971,b
5971,5972,b
5972,5973,b
5973,5974,d
5974,5975,b
5975,5976,a
5976,5977,a
5977,5978,a
5978,5979,d
5979,5980,d
5980,5981,a
5981,5982,d
5982,5983,d
5983,5984,b
5984,5985,a
5985,5986,c
5986,5987,d
5987,5988,a
5988,5989,a
5989,5990,d
5990,5991,b
5991,5992,b
5992,5993,c
5993,5994,d
5994,5995,d
5995,5996,a
5996,5997,d
5997,5998,c
5998,5999,d
5999,6000,c
6000,6001,b
6001,6002,c
6002,6003,d
6003,6004,c
6004,6005,a
6005,6006,b
6006,6007,c
6007,6008,c
6008,6009,c
6009,6010,c
6010,6011,d
6011,6012,c
6012,6013,c
6013,6014,c
6014,6015,c
6015,6016,c
6016,6017,a
6017,6018,c
6018,6019,a
6019,6020,c
6020,6021,d
6021,6022,d
6022,6023,a
6023,6024,d
6024,6025,a
6025,6026,d
6026,6027,d
6027,6028,a
6028,6029,b
6029,6030,b
6030,6031,a
6031,6032,b
6032,6033,d
6033,6034,a
6034,6035,b
6035,6036,a
6036,6037,d
6037,6038,a
6038,6039,b
6039,6040,c
6040,6041,b
6041,6042,c
6042,6043,a
6043,6044,d
6044,6045,d
6045,6046,a
6046,6047,d
6047,6048,b
6048,6049,c
6049,6050,a
6050,6051,c
6051,6052,d
6052,6053,b
6053,6054,c
6054,6055,b
6055,6056,a
6056,6057,d
6057,6058,c
6058,6059,d
6059,6060,b
6060,6061,b
6061,6062,b
6062,6063,b
6063,6064,c
6064,6065,c
6065,6066,d
6066,6067,c
6067,6068,d
6068,6069,d
6069,6070,b
6070,6071,a
6071,6072,a
6072,6073,c
6073,6074,a
6074,6075,a
6075,6076,a
6076,6077,c
6077,6078,d
6078,6079,b
6079,6080,d
6080,6081,b
6081,6082,c
6082,6083,c
6083,6084,d
6084,6085,d
6085,6086,a
6086,6087,c
6087,6088,b
6088,6089,d
6089,6090,d
6090,6091,b
6091,6092,d
6092,6093,c
6093,6094,b
6094,6095,d
6095,6096,c
6096,6097,d
6097,6098,a
6098,6099,d
6099,6100,d
6100,6101,b
6101,6102,b
6102,6103,b
6103,6104,c
6104,6105,d
6105,6106,b
6106,6107,d
6107,6108,c
6108,6109,c
6109,6110,c
6110,6111,c
6111,6112,d
6112,6113,b
6113,6114,d
6114,6115,c
6115,6116,a
6116,6117,d
6117,6118,d
6118,6119,d
6119,6120,b
6120,6121,a
6121,6122,b
6122,6123,d
6123,6124,d
6124,6125,b
6125,6126,c
6126,6127,c
6127,6128,a
6128,6129,a
6129,6130,a
6130,6131,d
6131,6132,a
6132,6133,b
6133,6134,c
6134,6135,a
6135,6136,a
6136,6137,c
6137,6138,b
6138,6139,a
6139,6140,b
6140,6141,d
6141,6142,c
6142,6143,a
6143,6144,a
6144,6145,c
6145,6146,a
6146,6147,d
6147,6148,a
6148,6149,a
6149,6150,a
6150,6151,d
6151,6152,b
6152,6153,b
6153,6154,a
6154,6155,b
6155,6156,b
6156,6157,b
6157,6158,b
6158,6159,b
6159,6160,b
6160,6161,a
6161,6162,d
6162,6163,b
6163,6164,c
6164,6165,c
6165,6166,c
6166,6167,b
6167,6168,d
6168,6169,b
6169,6170,d
6170,6171,b
6171,6172,b
6172,6173,c
6173,6174,a
6174,6175,c
6175,6176,b
6176,6177,d
6177,6178,a
6178,6179,c
6179,6180,a
6180,6181,a
6181,6182,a
6182,6183,d
6183,6184,d
6184,6185,b
6185,6186,b
6186,6187,c
6187,6188,b
6188,6189,c
6189,6190,a
6190,6191,c
6191,6192,a
6192,6193,c
6193,6194,c
6194,6195,d
6195,6196,b
6196,6197,d
6197,6198,c
6198,6199,b
6199,6200,a
6200,6201,b
6201,6202,a
6202,6203,d
6203,6204,c
6204,6205,d
6205,6206,b
6206,6207,c
6207,6208,b
6208,6209,d
6209,6210,c
6210,6211,c
6211,6212,d
6212,6213,a
6213,6214,a
6214,6215,a
6215,6216,a
6216,6217,a
6217,6218,a
6218,6219,d
6219,6220,d
6220,6221,b
6221,6222,b
6222,6223,d
6223,6224,b
6224,6225,a
6225,6226,a
6226,6227,b
6227,6228,d
6228,6229,b
6229,6230,a
6230,6231,d
6231,6232,a
6232,6233,a
6233,6234,a
6234,6235,b
6235,6236,a
6236,6237,c
6237,6238,a
6238,6239,a
6239,6240,c
6240,6241,b
6241,6242,d
6242,6243,c
6243,6244,a
6244,6245,c
6245,6246,a
6246,6247,c
6247,6248,d
6248,6249,a
6249,6250,d
6250,6251,d
6251,6252,a
6252,6253,a
6253,6254,c
6254,6255,d
6255,6256,b
6256,6257,b
6257,6258,b
6258,6259,d
6259,6260,d
6260,6261,d
6261,6262,b
6262,6263,a
6263,6264,a
6264,6265,b
6265,6266,c
6266,6267,a
6267,6268,a
6268,6269,c
6269,6270,a
6270,6271,d
6271,6272,d
6272,6273,b
6273,6274,a
6274,6275,b
6275,6276,c
6276,6277,c
6277,6278,d
6278,6279,c
6279,6280,c
6280,6281,d
6281,6282,a
6282,6283,a
6283,6284,d
6284,6285,a
6285,6286,c
6286,6287,a
6287,6288,b
6288,6289,a
6289,6290,d
6290,6291,c
6291,6292,d
6292,6293,c
6293,6294,c
6294,6295,a
6295,6296,c
6296,6297,b
6297,6298,a
6298,6299,a
6299,6300,b
6300,6301,b
6301,6302,c
6302,6303,b
6303,6304,a
6304,6305,a
6305,6306,a
6306,6307,b
6307,6308,d
6308,6309,d
6309,6310,d
6310,6311,a
6311,6312,c
6312,6313,a
6313,6314,a
6314,6315,b
6315,6316,b
6316,6317,a
6317,6318,b
6318,6319,c
6319,6320,d
6320,6321,a
6321,6322,b
6322,6323,a
6323,6324,d
6324,6325,c
6325,6326,d
6326,6327,a
6327,6328,b
6328,6329,c
6329,6330,d
6330,6331,a
6331,6332,d
6332,6333,a
6333,6334,b
6334,6335,b
6335,6336,b
6336,6337,b
6337,6338,b
6338,6339,a
6339,6340,d
6340,6341,c
6341,6342,b
6342,6343,c
6343,6344,b
6344,6345,a
6345,6346,c
6346,6347,a
6347,6348,a
6348,6349,d
6349,6350,b
6350,6351,d
6351,6352,a
6352,6353,a
6353,6354,b
6354,6355,c
6355,6356,a
6356,6357,d
6357,6358,d
6358,6359,c
6359,6360,c
6360,6361,d
6361,6362,c
6362,6363,b
6363,6364,d
6364,6365,d
6365,6366,b
6366,6367,b
6367,6368,b
6368,6369,a
6369,6370,b
6370,6371,b
6371,6372,c
6372,6373,a
6373,6374,a
6374,6375,d
6375,6376,b
6376,6377,a
6377,6378,b
6378,6379,a
6379,6380,c
6380,6381,a
6381,6382,a
6382,6383,d
6383,6384,b
6384,6385,d
6385,6386,b
6386,6387,d
6387,6388,b
6388,6389,b
6389,6390,b
6390,6391,a
6391,6392,c
6392,6393,b
6393,6394,a
6394,6395,b
6395,6396,b
6396,6397,c
6397,6398,d
6398,6399,a
6399,6400,a
6400,6401,b
6401,6402,d
6402,6403,d
6403,6404,a
6404,6405,c
6405,6406,c
6406,6407,c
6407,6408,a
6408,6409,a
6409,6410,d
6410,6411,b
6411,6412,d
6412,6413,c
6413,6414,a
6414,6415,c
6415,6416,d
6416,6417,b
6417,6418,a
6418,6419,b
6419,6420,d
6420,6421,c
6421,6422,c
6422,6423,a
6423,6424,d
6424,6425,a
6425,6426,b
6426,6427,d
6427,6428,a
6428,6429,b
6429,6430,b
6430,6431,d
6431,6432,d
6432,6433,d
6433,6434,a
6434,6435,a
6435,6436,a
6436,6437,a
6437,6438,d
6438,6439,c
6439,6440,c
6440,6441,c
6441,6442,d
6442,6443,b
6443,6444,b
6444,6445,c
6445,6446,a
6446,6447,d
6447,6448,a
6448,6449,c
6449,6450,c
6450,6451,c
6451,6452,a
6452,6453,d
6453,6454,b
6454,6455,d
6455,6456,b
6456,6457,b
6457,6458,c
6458,6459,c
6459,6460,c
6460,6461,b
6461,6462,a
6462,6463,d
6463,6464,a
6464,6465,a
6465,6466,d
6466,6467,c
6467,6468,b
6468,6469,d
6469,6470,a
6470,6471,b
6471,6472,a
6472,6473,b
6473,6474,d
6474,6475,c
6475,6476,d
6476,6477,b
6477,6478,d
6478,6479,a
6479,6480,a
6480,6481,d
6481,6482,a
6482,6483,b
6483,6484,b
6484,6485,d
6485,6486,d
6486,6487,d
6487,6488,b
6488,6489,c
6489,6490,a
6490,6491,d
6491,6492,a
6492,6493,a
6493,6494,a
6494,6495,a
6495,6496,a
6496,6497,a
6497,6498,c
6498,6499,d
6499,6500,a
6500,6501,c
6501,6502,c
6502,6503,b
6503,6504,c
6504,6505,a
6505,6506,a
6506,6507,c
6507,6508,c
6508,6509,d
6509,6510,b
6510,6511,d
6511,6512,c
6512,6513,b
6513,6514,c
6514,6515,c
6515,6516,a
6516,6517,a
6517,6518,b
6518,6519,a
6519,6520,a
6520,6521,b
6521,6522,c
6522,6523,b
6523,6524,c
6524,6525,d
6525,6526,b
6526,6527,d
6527,6528,c
6528,6529,d
6529,6530,d
6530,6531,d
6531,6532,a
6532,6533,d
6533,6534,d
6534,6535,d
6535,6536,d
6536,6537,d
6537,6538,c
6538,6539,c
6539,6540,a
6540,6541,d
6541,6542,b
6542,6543,a
6543,6544,b
6544,6545,d
6545,6546,b
6546,6547,c
6547,6548,b
6548,6549,b
6549,6550,d
6550,6551,d
6551,6552,a
6552,6553,a
6553,6554,c
6554,6555,a
6555,6556,c
6556,6557,b
6557,6558,a
6558,6559,d
6559,6560,b
6560,6561,d
6561,6562,a
6562,6563,a
6563,6564,a
6564,6565,b
6565,6566,b
6566,6567,b
6567,6568,d
6568,6569,a
6569,6570,d
6570,6571,b
6571,6572,a
6572,6573,b
6573,6574,a
6574,6575,b
6575,6576,a
6576,6577,b
6577,6578,d
6578,6579,a
6579,6580,c
6580,6581,b
6581,6582,a
6582,6583,b
6583,6584,a
6584,6585,c
6585,6586,c
6586,6587,c
6587,6588,b
6588,6589,b
6589,6590,a
6590,6591,c
6591,6592,b
6592,6593,c
6593,6594,b
6594,6595,b
6595,6596,d
6596,6597,a
6597,6598,c
6598,6599,c
6599,6600,d
6600,6601,b
6601,6602,b
6602,6603,d
6603,6604,a
6604,6605,c
6605,6606,b
6606,6607,a
6607,6608,b
6608,6609,c
6609,6610,a
6610,6611,d
6611,6612,a
6612,6613,d
6613,6614,a
6614,6615,d
6615,6616,b
6616,6617,b
6617,6618,c
6618,6619,b
6619,6620,a
6620,6621,a
